Incident Identifier: 81852BA1-78AF-4A43-B426-12332E20B901
CrashReporter Key:   TODO
Hardware Model:      iPhone7,2
Process:         MyCrashingApp [1541]
Path:            /private/var/mobile/Containers/Bundle/Application/567AAB9A-08D8-4DBC-B23C-67844F43A81B/MyCrashingApp.app/MyCrashingApp
Identifier:      com.gngrwzrd.MyCrashingApp
Version:         2
Code Type:       ARM-64
Parent Process:  launchd [1]

Date/Time:       2015-03-30 01:50:10 +0000
OS Version:      iPhone OS 8.2 (12D508)
Report Version:  104

Exception Type:  SIGABRT
Exception Codes: #0 at 0x1945ab270
Crashed Thread:  0

Application Specific Information:
*** Terminating app due to uncaught exception 'NSRangeException', reason: '*** -[__NSArrayI objectAtIndex:]: index 100 beyond bounds for empty array'

Last Exception Backtrace:
0   CoreFoundation                      0x0000000182e3e530 0x182d18000 + 1205552
1   libobjc.A.dylib                     0x0000000193e140e4 0x193e0c000 + 32996
2   CoreFoundation                      0x0000000182d23a54 0x182d18000 + 47700
3   MyCrashingApp                       0x00000001000085f0 0x100004000 + 17904
4   UIKit                               0x0000000187680a14 0x18763c000 + 281108
5   UIKit                               0x0000000187669d08 0x18763c000 + 187656
6   UIKit                               0x00000001876803b0 0x18763c000 + 279472
7   UIKit                               0x000000018768003c 0x18763c000 + 278588
8   UIKit                               0x0000000187679590 0x18763c000 + 251280
9   UIKit                               0x000000018764ce60 0x18763c000 + 69216
10  UIKit                               0x00000001878ec46c 0x18763c000 + 2819180
11  UIKit                               0x000000018764b3d0 0x18763c000 + 62416
12  CoreFoundation                      0x0000000182df6d34 0x182d18000 + 912692
13  CoreFoundation                      0x0000000182df5fd8 0x182d18000 + 909272
14  CoreFoundation                      0x0000000182df4088 0x182d18000 + 901256
15  CoreFoundation                      0x0000000182d211f4 0x182d18000 + 37364
16  GraphicsServices                    0x000000018c1436fc 0x18c138000 + 46844
17  UIKit                               0x00000001876b210c 0x18763c000 + 483596
18  MyCrashingApp                       0x0000000100008a08 0x100004000 + 18952
19  libdyld.dylib                       0x0000000194492a08 0x194490000 + 10760

Thread 0 Crashed:
0   libsystem_kernel.dylib              0x00000001945ab270 0x194590000 + 111216
1   libsystem_c.dylib                   0x0000000194522b18 0x1944c0000 + 404248
2   MyCrashingApp                       0x000000010000c2fc 0x100004000 + 33532
3   CoreFoundation                      0x0000000182e3e8f0 0x182d18000 + 1206512
4   libobjc.A.dylib                     0x0000000193e143b4 0x193e0c000 + 33716
5   libc++abi.dylib                     0x00000001935fdbb4 0x1935e0000 + 121780
6   libc++abi.dylib                     0x00000001935fd73c 0x1935e0000 + 120636
7   libobjc.A.dylib                     0x0000000193e14294 0x193e0c000 + 33428
8   CoreFoundation                      0x0000000182d212a4 0x182d18000 + 37540
9   GraphicsServices                    0x000000018c1436fc 0x18c138000 + 46844
10  UIKit                               0x00000001876b210c 0x18763c000 + 483596
11  MyCrashingApp                       0x0000000100008a08 0x100004000 + 18952
12  libdyld.dylib                       0x0000000194492a08 0x194490000 + 10760

Thread 1:
0   libsystem_kernel.dylib              0x0000000194590c24 0x194590000 + 3108
1   libdispatch.dylib                   0x000000019446799c 0x194464000 + 14748

Thread 2:
0   libsystem_kernel.dylib              0x00000001945abc78 0x194590000 + 113784
1   libsystem_pthread.dylib             0x0000000194644ef0 0x194644000 + 3824

Thread 3:
0   libsystem_kernel.dylib              0x00000001945abc78 0x194590000 + 113784
1   libsystem_pthread.dylib             0x0000000194644ef0 0x194644000 + 3824

Thread 4:
0   libsystem_kernel.dylib              0x00000001945abc78 0x194590000 + 113784
1   libsystem_pthread.dylib             0x0000000194644ef0 0x194644000 + 3824

Thread 5:
0   libsystem_kernel.dylib              0x00000001945abc78 0x194590000 + 113784
1   libsystem_pthread.dylib             0x0000000194644ef0 0x194644000 + 3824

Thread 0 crashed with ARM-64 Thread State:
    pc: 0x00000001945ab270     fp: 0x000000016fdfb720     sp: 0x000000016fdfb700     x0: 0x0000000000000000 
    x1: 0x0000000000000000     x2: 0x0000000000000000     x3: 0xffffffffffffffff     x4: 0x0000000000000010 
    x5: 0x0000000000000020     x6: 0x0000000000000000     x7: 0x0000000000000000     x8: 0x0000000008000000 
    x9: 0x0000000004000000    x10: 0x0000000000000000    x11: 0x0000000000000018    x12: 0x0000000000000001 
   x13: 0x0000000000062aa8    x14: 0x0000000000000015    x15: 0x0000000000000000    x16: 0x0000000000000148 
   x17: 0x0000000000000000    x18: 0x0000000000000000    x19: 0x0000000000000006    x20: 0x0000000198603310 
   x21: 0x0000000194ab33f0    x22: 0x000000015fd0b260    x23: 0x0000000194aabc80    x24: 0x00000001985ea0a8 
   x25: 0x00000001740bcf20    x26: 0x0000000187e40f35    x27: 0x0000000183058aaf    x28: 0x000000016fdfb7a4 
    lr: 0x0000000194649170   cpsr: 0x0000000000000000 

Binary Images:
       0x100004000 -        0x10002bfff +MyCrashingApp arm64  <247ce1312fa833ccbcb8ba244b4b3e93> /private/var/mobile/Containers/Bundle/Application/567AAB9A-08D8-4DBC-B23C-67844F43A81B/MyCrashingApp.app/MyCrashingApp
       0x18118c000 -        0x181195fff  AccessibilitySettingsLoader arm64  <a3be5272f6c9327fad9fcece3076c7c7> /System/Library/AccessibilityBundles/AccessibilitySettingsLoader.bundle/AccessibilitySettingsLoader
       0x181618000 -        0x1817abfff  AVFoundation arm64  <a0028621d1c030c18134b4d5ef0f4dd9> /System/Library/Frameworks/AVFoundation.framework/AVFoundation
       0x1817ac000 -        0x181810fff  libAVFAudio.dylib arm64  <39796038cde83934a6b610acf7d390e5> /System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
       0x181854000 -        0x181854fff  Accelerate arm64  <63d7fa4579f734c6b4305ec308608dbd> /System/Library/Frameworks/Accelerate.framework/Accelerate
       0x18186c000 -        0x181a8bfff  vImage arm64  <c5393a13f8f63a369d024644d877d714> /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
       0x181a8c000 -        0x181b33fff  libBLAS.dylib arm64  <0c01cae9dbe3333fa4853cf8e348adfa> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
       0x181b34000 -        0x181eaefff  libLAPACK.dylib arm64  <0446cba8ab043e1891ddc27c9ae49996> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
       0x181eb0000 -        0x181ec5fff  libLinearAlgebra.dylib arm64  <7337464e923d3027a2bb769e3fc2dbe4> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLinearAlgebra.dylib
       0x181ec8000 -        0x181f30fff  libvDSP.dylib arm64  <e3883da1b693391199aacb00540ef7f7> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
       0x181f34000 -        0x181f57fff  libvMisc.dylib arm64  <ef13193c192138aaa45e2d828e51651b> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
       0x181f58000 -        0x181f58fff  vecLib arm64  <43888b6baa1d36f7983ee020eee68835> /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
       0x181f5c000 -        0x181f8afff  Accounts arm64  <83225ceee3cc33e69a7ac742274d5ac7> /System/Library/Frameworks/Accounts.framework/Accounts
       0x181f90000 -        0x18200efff  AddressBook arm64  <145b887f147d3c00817f1f44ff330355> /System/Library/Frameworks/AddressBook.framework/AddressBook
       0x182328000 -        0x1825e5fff  AudioToolbox arm64  <352dbb7ad03b344584e5e1dc8fa318ea> /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
       0x182784000 -        0x182990fff  CFNetwork arm64  <bf52bd798c9d3f5ba5e08362235390c0> /System/Library/Frameworks/CFNetwork.framework/CFNetwork
       0x182a2c000 -        0x182a91fff  CoreAudio arm64  <2ab4708d783a337b959fb2ba9303fc26> /System/Library/Frameworks/CoreAudio.framework/CoreAudio
       0x182ab4000 -        0x182ad5fff  CoreBluetooth arm64  <5bd3e8fb52a53a599839316ab88192f3> /System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
       0x182ad8000 -        0x182d16fff  CoreData arm64  <4ef54d96f87d3a33bdef4dbaf09790fb> /System/Library/Frameworks/CoreData.framework/CoreData
       0x182d18000 -        0x183074fff  CoreFoundation arm64  <8f2c2cca86f435118367064f044c8af3> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x183078000 -        0x1831dafff  CoreGraphics arm64  <2c031f12b007347d9c3c8a751fe1ce99> /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
       0x183230000 -        0x183232fff  libCGXType.A.dylib arm64  <98ae8d0b5089349fbe74f872d8330fb4> /System/Library/Frameworks/CoreGraphics.framework/Resources/libCGXType.A.dylib
       0x183234000 -        0x18323ffff  libCMSBuiltin.A.dylib arm64  <37ed055eac74360f8e63e828615a0e09> /System/Library/Frameworks/CoreGraphics.framework/Resources/libCMSBuiltin.A.dylib
       0x183434000 -        0x183452fff  libRIP.A.dylib arm64  <9395d153e0a53b4094d8d8ab473ecfab> /System/Library/Frameworks/CoreGraphics.framework/Resources/libRIP.A.dylib
       0x183454000 -        0x183581fff  CoreImage arm64  <1a8e265243ef3345bfc6ca14fb0210ff> /System/Library/Frameworks/CoreImage.framework/CoreImage
       0x18361c000 -        0x1836dbfff  CoreMedia arm64  <4506da2462323c85bdeb8f641e12aeba> /System/Library/Frameworks/CoreMedia.framework/CoreMedia
       0x1836dc000 -        0x1837c9fff  CoreMotion arm64  <381ea60514b03989bf24b8130d1c9f22> /System/Library/Frameworks/CoreMotion.framework/CoreMotion
       0x1837cc000 -        0x18383dfff  CoreTelephony arm64  <b3c45dc201db395794fbb112c020016e> /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
       0x183840000 -        0x183948fff  CoreText arm64  <eb47ed3c7f4136d99c82d1869b3f4b9e> /System/Library/Frameworks/CoreText.framework/CoreText
       0x18394c000 -        0x183968fff  CoreVideo arm64  <4344b0862c833616b45cb206c9ac616f> /System/Library/Frameworks/CoreVideo.framework/CoreVideo
       0x183c40000 -        0x183e96fff  Foundation arm64  <d7439ba04f163911aa2abda9a2f2b3e7> /System/Library/Frameworks/Foundation.framework/Foundation
       0x183fd0000 -        0x18403bfff  IOKit arm64  <a39b5db69a3233b6856b023900115302> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18403c000 -        0x1842d6fff  ImageIO arm64  <0d32c17abd6b32cfa917df3ae1eaf902> /System/Library/Frameworks/ImageIO.framework/ImageIO
       0x1842d8000 -        0x184778fff  JavaScriptCore arm64  <3e890e7de3bf3ceda33612556c9f0c6e> /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
       0x184fec000 -        0x184ff2fff  MediaAccessibility arm64  <fea45025be6a34b8a9dff8b5abd71bf3> /System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility
       0x185218000 -        0x185632fff  MediaToolbox arm64  <f7fb48bf487630648bfa4ff00147b80a> /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
       0x185708000 -        0x18577bfff  Metal arm64  <7f8693f46d82335897d982222ec09dc7> /System/Library/Frameworks/Metal.framework/Metal
       0x18577c000 -        0x18582bfff  MobileCoreServices arm64  <aca65a0718ea3c9ca740ece1980f90ef> /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
       0x1869b0000 -        0x1869bafff  OpenGLES arm64  <4cb0e96b2de837a8ae59714fd9b44cc9> /System/Library/Frameworks/OpenGLES.framework/OpenGLES
       0x1869c0000 -        0x1869c1fff  libCVMSPluginSupport.dylib arm64  <96c3edca748c3ba5a5a1256e4c3c8656> /System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib
       0x1869c4000 -        0x1869c7fff  libCoreFSCache.dylib arm64  <b38ec88ba1a83251bb664f038d89fabb> /System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.dylib
       0x1869c8000 -        0x1869ccfff  libCoreVMClient.dylib arm64  <cfbf3b0693623f74976be575b782551a> /System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib
       0x1869d0000 -        0x1869dafff  libGFXShared.dylib arm64  <8be7a7dc70893f0c97e4802c1ebdb7d6> /System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib
       0x1869dc000 -        0x186a27fff  libGLImage.dylib arm64  <e5c0d9d97e0a35dc9f547d1e9554b351> /System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
       0x186f90000 -        0x187114fff  QuartzCore arm64  <1457c2add35f3846a44c6fc48bae2ae2> /System/Library/Frameworks/QuartzCore.framework/QuartzCore
       0x1873a8000 -        0x1873fbfff  Security arm64  <9d616146a16b35a198be8987a3524d43> /System/Library/Frameworks/Security.framework/Security
       0x1875c0000 -        0x187634fff  SystemConfiguration arm64  <0ef25273d9243e0c86f6daea42115cdd> /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
